GPU available: True, used: True
TPU available: False, using: 0 TPU cores
CUDA_VISIBLE_DEVICES: [0]
  | Name | Type            | Params
-----------------------------------------
0 | net  | FrustumPointnet | 1 M   
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:00<00:00,  1.84it/s]
Epoch 1:  54%|█████▍    | 1011/1857 [05:52<04:54,  2.87it/s, loss=8.830, v_num=0]
Epoch 1:  54%|█████▍    | 1011/1857 [05:52<04:54,  2.87it/s, loss=9.054, v_num=0]
Epoch 1:  54%|█████▍    | 1012/1857 [05:52<04:54,  2.87it/s, loss=9.054, v_num=0]
Epoch 1:  54%|█████▍    | 1012/1857 [05:52<04:54,  2.87it/s, loss=8.765, v_num=0]
Epoch 1:  55%|█████▍    | 1013/1857 [05:52<04:54,  2.87it/s, loss=8.765, v_num=0]
Epoch 1:  55%|█████▍    | 1013/1857 [05:52<04:54,  2.87it/s, loss=8.529, v_num=0]
Epoch 1:  55%|█████▍    | 1014/1857 [05:53<04:53,  2.87it/s, loss=8.529, v_num=0]
Epoch 1:  55%|█████▍    | 1014/1857 [05:53<04:53,  2.87it/s, loss=8.303, v_num=0]
Epoch 1:  55%|█████▍    | 1015/1857 [05:53<04:53,  2.87it/s, loss=8.303, v_num=0]
Epoch 1:  55%|█████▍    | 1015/1857 [05:53<04:53,  2.87it/s, loss=8.481, v_num=0]
Epoch 1:  55%|█████▍    | 1016/1857 [05:54<04:53,  2.87it/s, loss=8.481, v_num=0]
Epoch 1:  55%|█████▍    | 1016/1857 [05:54<04:53,  2.87it/s, loss=8.250, v_num=0]
Epoch 1:  55%|█████▍    | 1017/1857 [05:54<04:52,  2.87it/s, loss=8.250, v_num=0]
Epoch 1:  55%|█████▍    | 1017/1857 [05:54<04:52,  2.87it/s, loss=8.032, v_num=0]
Epoch 1:  55%|█████▍    | 1018/1857 [05:54<04:52,  2.87it/s, loss=8.032, v_num=0]
Epoch 1:  55%|█████▍    | 1018/1857 [05:54<04:52,  2.87it/s, loss=8.387, v_num=0]
Epoch 1:  55%|█████▍    | 1019/1857 [05:55<04:52,  2.87it/s, loss=8.387, v_num=0]
Epoch 1:  55%|█████▍    | 1019/1857 [05:55<04:52,  2.87it/s, loss=8.831, v_num=0]
Epoch 1:  55%|█████▍    | 1020/1857 [05:55<04:51,  2.87it/s, loss=8.831, v_num=0]
Epoch 1:  55%|█████▍    | 1020/1857 [05:55<04:51,  2.87it/s, loss=9.412, v_num=0]
Epoch 1:  55%|█████▍    | 1021/1857 [05:55<04:51,  2.87it/s, loss=9.412, v_num=0]
Epoch 1:  55%|█████▍    | 1021/1857 [05:55<04:51,  2.87it/s, loss=8.924, v_num=0]
Epoch 1:  55%|█████▌    | 1022/1857 [05:56<04:50,  2.87it/s, loss=8.924, v_num=0]
Epoch 1:  55%|█████▌    | 1022/1857 [05:56<04:50,  2.87it/s, loss=9.083, v_num=0]
Epoch 1:  55%|█████▌    | 1023/1857 [05:56<04:50,  2.87it/s, loss=9.083, v_num=0]
Epoch 1:  55%|█████▌    | 1023/1857 [05:56<04:50,  2.87it/s, loss=8.950, v_num=0]
Epoch 1:  55%|█████▌    | 1024/1857 [05:56<04:50,  2.87it/s, loss=8.950, v_num=0]
Epoch 1:  55%|█████▌    | 1024/1857 [05:56<04:50,  2.87it/s, loss=9.242, v_num=0]
Epoch 1:  55%|█████▌    | 1025/1857 [05:57<04:49,  2.87it/s, loss=9.242, v_num=0]
Epoch 1:  55%|█████▌    | 1025/1857 [05:57<04:49,  2.87it/s, loss=9.371, v_num=0]
Epoch 1:  55%|█████▌    | 1026/1857 [05:57<04:49,  2.87it/s, loss=9.371, v_num=0]
Epoch 1:  55%|█████▌    | 1026/1857 [05:57<04:49,  2.87it/s, loss=9.188, v_num=0]
Epoch 1:  55%|█████▌    | 1027/1857 [05:57<04:49,  2.87it/s, loss=9.188, v_num=0]
Epoch 1:  55%|█████▌    | 1027/1857 [05:57<04:49,  2.87it/s, loss=9.843, v_num=0]
Epoch 1:  55%|█████▌    | 1028/1857 [05:58<04:48,  2.87it/s, loss=9.843, v_num=0]
Epoch 1:  55%|█████▌    | 1028/1857 [05:58<04:48,  2.87it/s, loss=9.895, v_num=0]
Epoch 1:  55%|█████▌    | 1029/1857 [05:58<04:48,  2.87it/s, loss=9.895, v_num=0]
Epoch 1:  55%|█████▌    | 1029/1857 [05:58<04:48,  2.87it/s, loss=9.577, v_num=0]
Epoch 1:  55%|█████▌    | 1030/1857 [05:58<04:48,  2.87it/s, loss=9.577, v_num=0]
Epoch 1:  55%|█████▌    | 1030/1857 [05:58<04:48,  2.87it/s, loss=9.842, v_num=0]
Epoch 1:  56%|█████▌    | 1031/1857 [05:59<04:47,  2.87it/s, loss=9.842, v_num=0]
Epoch 1:  56%|█████▌    | 1031/1857 [05:59<04:47,  2.87it/s, loss=9.714, v_num=0]
Epoch 1:  56%|█████▌    | 1032/1857 [05:59<04:47,  2.87it/s, loss=9.714, v_num=0]
Epoch 1:  56%|█████▌    | 1032/1857 [05:59<04:47,  2.87it/s, loss=9.670, v_num=0]
Epoch 1:  56%|█████▌    | 1033/1857 [05:59<04:47,  2.87it/s, loss=9.670, v_num=0]
Epoch 1:  56%|█████▌    | 1033/1857 [05:59<04:47,  2.87it/s, loss=9.672, v_num=0]
Epoch 1:  56%|█████▌    | 1034/1857 [06:00<04:46,  2.87it/s, loss=9.672, v_num=0]
Epoch 1:  56%|█████▌    | 1034/1857 [06:00<04:46,  2.87it/s, loss=9.808, v_num=0]
Epoch 1:  56%|█████▌    | 1035/1857 [06:00<04:46,  2.87it/s, loss=9.808, v_num=0]
Epoch 1:  56%|█████▌    | 1035/1857 [06:00<04:46,  2.87it/s, loss=9.598, v_num=0]
Epoch 1:  56%|█████▌    | 1036/1857 [06:00<04:45,  2.87it/s, loss=9.598, v_num=0]
Epoch 1:  56%|█████▌    | 1036/1857 [06:00<04:45,  2.87it/s, loss=9.811, v_num=0]
Epoch 1:  56%|█████▌    | 1037/1857 [06:01<04:45,  2.87it/s, loss=9.811, v_num=0]
Epoch 1:  56%|█████▌    | 1037/1857 [06:01<04:45,  2.87it/s, loss=9.883, v_num=0]
Epoch 1:  56%|█████▌    | 1038/1857 [06:01<04:45,  2.87it/s, loss=9.883, v_num=0]
Epoch 1:  56%|█████▌    | 1038/1857 [06:01<04:45,  2.87it/s, loss=9.579, v_num=0]
Epoch 1:  56%|█████▌    | 1039/1857 [06:01<04:44,  2.87it/s, loss=9.579, v_num=0]
Epoch 1:  56%|█████▌    | 1039/1857 [06:01<04:44,  2.87it/s, loss=10.234, v_num=0]
Epoch 1:  56%|█████▌    | 1040/1857 [06:02<04:44,  2.87it/s, loss=10.234, v_num=0]
Epoch 1:  56%|█████▌    | 1040/1857 [06:02<04:44,  2.87it/s, loss=10.547, v_num=0]
Epoch 1:  56%|█████▌    | 1041/1857 [06:02<04:44,  2.87it/s, loss=10.547, v_num=0]
Epoch 1:  56%|█████▌    | 1041/1857 [06:02<04:44,  2.87it/s, loss=11.064, v_num=0]
Epoch 1:  56%|█████▌    | 1042/1857 [06:02<04:43,  2.87it/s, loss=11.064, v_num=0]
Epoch 1:  56%|█████▌    | 1042/1857 [06:02<04:43,  2.87it/s, loss=10.856, v_num=0]
Epoch 1:  56%|█████▌    | 1043/1857 [06:03<04:43,  2.87it/s, loss=10.856, v_num=0]
Epoch 1:  56%|█████▌    | 1043/1857 [06:03<04:43,  2.87it/s, loss=11.040, v_num=0]
Epoch 1:  56%|█████▌    | 1044/1857 [06:03<04:43,  2.87it/s, loss=11.040, v_num=0]
Epoch 1:  56%|█████▌    | 1044/1857 [06:03<04:43,  2.87it/s, loss=10.814, v_num=0]
Epoch 1:  56%|█████▋    | 1045/1857 [06:03<04:42,  2.87it/s, loss=10.814, v_num=0]
Epoch 1:  56%|█████▋    | 1045/1857 [06:03<04:42,  2.87it/s, loss=10.714, v_num=0]
Epoch 1:  56%|█████▋    | 1046/1857 [06:04<04:42,  2.87it/s, loss=10.714, v_num=0]
Epoch 1:  56%|█████▋    | 1046/1857 [06:04<04:42,  2.87it/s, loss=10.836, v_num=0]
Epoch 1:  56%|█████▋    | 1047/1857 [06:04<04:42,  2.87it/s, loss=10.836, v_num=0]
Epoch 1:  56%|█████▋    | 1047/1857 [06:04<04:42,  2.87it/s, loss=10.660, v_num=0]
Epoch 1:  56%|█████▋    | 1048/1857 [06:04<04:41,  2.87it/s, loss=10.660, v_num=0]
Epoch 1:  56%|█████▋    | 1048/1857 [06:04<04:41,  2.87it/s, loss=10.949, v_num=0]
Epoch 1:  56%|█████▋    | 1049/1857 [06:05<04:41,  2.87it/s, loss=10.949, v_num=0]
Epoch 1:  56%|█████▋    | 1049/1857 [06:05<04:41,  2.87it/s, loss=11.042, v_num=0]
Epoch 1:  57%|█████▋    | 1050/1857 [06:05<04:40,  2.87it/s, loss=11.042, v_num=0]
Epoch 1:  57%|█████▋    | 1050/1857 [06:05<04:40,  2.87it/s, loss=11.353, v_num=0]
Epoch 1:  57%|█████▋    | 1051/1857 [06:05<04:40,  2.87it/s, loss=11.353, v_num=0]
Epoch 1:  57%|█████▋    | 1051/1857 [06:05<04:40,  2.87it/s, loss=11.714, v_num=0]
Epoch 1:  57%|█████▋    | 1052/1857 [06:07<04:41,  2.86it/s, loss=11.714, v_num=0]
Epoch 1:  57%|█████▋    | 1052/1857 [06:07<04:41,  2.86it/s, loss=12.197, v_num=0]
Epoch 1:  57%|█████▋    | 1053/1857 [06:07<04:40,  2.86it/s, loss=12.197, v_num=0]
Epoch 1:  57%|█████▋    | 1053/1857 [06:07<04:40,  2.86it/s, loss=12.508, v_num=0]
Epoch 1:  57%|█████▋    | 1054/1857 [06:08<04:40,  2.86it/s, loss=12.508, v_num=0]
Epoch 1:  57%|█████▋    | 1054/1857 [06:08<04:40,  2.86it/s, loss=12.665, v_num=0]
Epoch 1:  57%|█████▋    | 1055/1857 [06:08<04:40,  2.86it/s, loss=12.665, v_num=0]
Epoch 1:  57%|█████▋    | 1055/1857 [06:08<04:40,  2.86it/s, loss=12.766, v_num=0]
Epoch 1:  57%|█████▋    | 1056/1857 [06:08<04:39,  2.86it/s, loss=12.766, v_num=0]
Epoch 1:  57%|█████▋    | 1056/1857 [06:08<04:39,  2.86it/s, loss=12.781, v_num=0]
Epoch 1:  57%|█████▋    | 1057/1857 [06:09<04:39,  2.86it/s, loss=12.781, v_num=0]
Epoch 1:  57%|█████▋    | 1057/1857 [06:09<04:39,  2.86it/s, loss=12.871, v_num=0]
Epoch 1:  57%|█████▋    | 1058/1857 [06:09<04:38,  2.86it/s, loss=12.871, v_num=0]
Epoch 1:  57%|█████▋    | 1058/1857 [06:09<04:38,  2.86it/s, loss=12.866, v_num=0]
Epoch 1:  57%|█████▋    | 1059/1857 [06:09<04:38,  2.86it/s, loss=12.866, v_num=0]
Epoch 1:  57%|█████▋    | 1059/1857 [06:09<04:38,  2.86it/s, loss=11.984, v_num=0]
Epoch 1:  57%|█████▋    | 1060/1857 [06:10<04:38,  2.86it/s, loss=11.984, v_num=0]
Epoch 1:  57%|█████▋    | 1060/1857 [06:10<04:38,  2.86it/s, loss=11.464, v_num=0]
Epoch 1:  57%|█████▋    | 1061/1857 [06:10<04:37,  2.86it/s, loss=11.464, v_num=0]
Epoch 1:  57%|█████▋    | 1061/1857 [06:10<04:37,  2.86it/s, loss=10.750, v_num=0]
Epoch 1:  57%|█████▋    | 1062/1857 [06:10<04:37,  2.86it/s, loss=10.750, v_num=0]
Epoch 1:  57%|█████▋    | 1062/1857 [06:10<04:37,  2.86it/s, loss=10.956, v_num=0]
Epoch 1:  57%|█████▋    | 1063/1857 [06:11<04:37,  2.87it/s, loss=10.956, v_num=0]
Epoch 1:  57%|█████▋    | 1063/1857 [06:11<04:37,  2.87it/s, loss=10.973, v_num=0]
Epoch 1:  57%|█████▋    | 1064/1857 [06:11<04:36,  2.87it/s, loss=10.973, v_num=0]
Epoch 1:  57%|█████▋    | 1064/1857 [06:11<04:36,  2.87it/s, loss=10.841, v_num=0]
Epoch 1:  57%|█████▋    | 1065/1857 [06:11<04:36,  2.87it/s, loss=10.841, v_num=0]
Epoch 1:  57%|█████▋    | 1065/1857 [06:11<04:36,  2.87it/s, loss=10.721, v_num=0]
Epoch 1:  57%|█████▋    | 1066/1857 [06:12<04:36,  2.87it/s, loss=10.721, v_num=0]
Epoch 1:  57%|█████▋    | 1066/1857 [06:12<04:36,  2.87it/s, loss=10.760, v_num=0]
Epoch 1:  57%|█████▋    | 1067/1857 [06:12<04:35,  2.87it/s, loss=10.760, v_num=0]
Epoch 1:  57%|█████▋    | 1067/1857 [06:12<04:35,  2.87it/s, loss=10.475, v_num=0]
Epoch 1:  58%|█████▊    | 1068/1857 [06:12<04:35,  2.87it/s, loss=10.475, v_num=0]
Epoch 1:  58%|█████▊    | 1068/1857 [06:12<04:35,  2.87it/s, loss=10.456, v_num=0]
Epoch 1:  58%|█████▊    | 1069/1857 [06:13<04:35,  2.87it/s, loss=10.456, v_num=0]
Epoch 1:  58%|█████▊    | 1069/1857 [06:13<04:35,  2.87it/s, loss=11.363, v_num=0]
Epoch 1:  58%|█████▊    | 1070/1857 [06:13<04:34,  2.87it/s, loss=11.363, v_num=0]
Epoch 1:  58%|█████▊    | 1070/1857 [06:13<04:34,  2.87it/s, loss=10.682, v_num=0]
Epoch 1:  58%|█████▊    | 1071/1857 [06:13<04:34,  2.87it/s, loss=10.682, v_num=0]
Epoch 1:  58%|█████▊    | 1071/1857 [06:13<04:34,  2.87it/s, loss=10.447, v_num=0]
Epoch 1:  58%|█████▊    | 1072/1857 [06:14<04:33,  2.87it/s, loss=10.447, v_num=0]
Epoch 1:  58%|█████▊    | 1072/1857 [06:14<04:33,  2.87it/s, loss=10.109, v_num=0]
Epoch 1:  58%|█████▊    | 1073/1857 [06:14<04:33,  2.87it/s, loss=10.109, v_num=0]
Epoch 1:  58%|█████▊    | 1073/1857 [06:14<04:33,  2.87it/s, loss=10.052, v_num=0]
Epoch 1:  58%|█████▊    | 1074/1857 [06:14<04:33,  2.87it/s, loss=10.052, v_num=0]
Epoch 1:  58%|█████▊    | 1074/1857 [06:14<04:33,  2.87it/s, loss=9.986, v_num=0] 
Epoch 1:  58%|█████▊    | 1075/1857 [06:15<04:32,  2.87it/s, loss=9.986, v_num=0]
Epoch 1:  58%|█████▊    | 1075/1857 [06:15<04:32,  2.87it/s, loss=9.824, v_num=0]
Epoch 1:  58%|█████▊    | 1076/1857 [06:15<04:32,  2.87it/s, loss=9.824, v_num=0]
Epoch 1:  58%|█████▊    | 1076/1857 [06:15<04:32,  2.87it/s, loss=10.437, v_num=0]
Epoch 1:  58%|█████▊    | 1077/1857 [06:15<04:32,  2.87it/s, loss=10.437, v_num=0]
Epoch 1:  58%|█████▊    | 1077/1857 [06:15<04:32,  2.87it/s, loss=10.597, v_num=0]
Epoch 1:  58%|█████▊    | 1078/1857 [06:16<04:31,  2.87it/s, loss=10.597, v_num=0]
Epoch 1:  58%|█████▊    | 1078/1857 [06:16<04:31,  2.87it/s, loss=10.483, v_num=0]
Epoch 1:  58%|█████▊    | 1079/1857 [06:16<04:31,  2.87it/s, loss=10.483, v_num=0]
Epoch 1:  58%|█████▊    | 1079/1857 [06:16<04:31,  2.87it/s, loss=10.463, v_num=0]
Epoch 1:  58%|█████▊    | 1080/1857 [06:16<04:31,  2.87it/s, loss=10.463, v_num=0]
Epoch 1:  58%|█████▊    | 1080/1857 [06:16<04:31,  2.87it/s, loss=12.287, v_num=0]
Epoch 1:  58%|█████▊    | 1081/1857 [06:17<04:30,  2.87it/s, loss=12.287, v_num=0]
Epoch 1:  58%|█████▊    | 1081/1857 [06:17<04:30,  2.87it/s, loss=12.157, v_num=0]
Epoch 1:  58%|█████▊    | 1082/1857 [06:17<04:30,  2.87it/s, loss=12.157, v_num=0]
Epoch 1:  58%|█████▊    | 1082/1857 [06:17<04:30,  2.87it/s, loss=13.330, v_num=0]
Epoch 1:  58%|█████▊    | 1083/1857 [06:17<04:30,  2.87it/s, loss=13.330, v_num=0]
Epoch 1:  58%|█████▊    | 1083/1857 [06:17<04:30,  2.87it/s, loss=13.599, v_num=0]
Epoch 1:  58%|█████▊    | 1084/1857 [06:18<04:29,  2.87it/s, loss=13.599, v_num=0]
Epoch 1:  58%|█████▊    | 1084/1857 [06:18<04:29,  2.87it/s, loss=14.041, v_num=0]
Epoch 1:  58%|█████▊    | 1085/1857 [06:18<04:29,  2.87it/s, loss=14.041, v_num=0]
Epoch 1:  58%|█████▊    | 1085/1857 [06:18<04:29,  2.87it/s, loss=14.222, v_num=0]
Epoch 1:  58%|█████▊    | 1086/1857 [06:18<04:29,  2.87it/s, loss=14.222, v_num=0]
Epoch 1:  58%|█████▊    | 1086/1857 [06:18<04:29,  2.87it/s, loss=14.141, v_num=0]
Epoch 1:  59%|█████▊    | 1087/1857 [06:19<04:28,  2.87it/s, loss=14.141, v_num=0]
Epoch 1:  59%|█████▊    | 1087/1857 [06:19<04:28,  2.87it/s, loss=14.210, v_num=0]
Epoch 1:  59%|█████▊    | 1088/1857 [06:19<04:28,  2.87it/s, loss=14.210, v_num=0]
Epoch 1:  59%|█████▊    | 1088/1857 [06:19<04:28,  2.87it/s, loss=14.104, v_num=0]
Epoch 1:  59%|█████▊    | 1089/1857 [06:19<04:27,  2.87it/s, loss=14.104, v_num=0]
Epoch 1:  59%|█████▊    | 1089/1857 [06:19<04:27,  2.87it/s, loss=13.283, v_num=0]
Epoch 1:  59%|█████▊    | 1090/1857 [06:20<04:27,  2.87it/s, loss=13.283, v_num=0]
Epoch 1:  59%|█████▊    | 1090/1857 [06:20<04:27,  2.87it/s, loss=13.349, v_num=0]
Epoch 1:  59%|█████▉    | 1091/1857 [06:20<04:27,  2.87it/s, loss=13.349, v_num=0]
Epoch 1:  59%|█████▉    | 1091/1857 [06:20<04:27,  2.87it/s, loss=13.257, v_num=0]
Epoch 1:  59%|█████▉    | 1092/1857 [06:20<04:26,  2.87it/s, loss=13.257, v_num=0]
Epoch 1:  59%|█████▉    | 1092/1857 [06:20<04:26,  2.87it/s, loss=13.277, v_num=0]
Epoch 1:  59%|█████▉    | 1093/1857 [06:21<04:26,  2.87it/s, loss=13.277, v_num=0]
Epoch 1:  59%|█████▉    | 1093/1857 [06:21<04:26,  2.87it/s, loss=13.198, v_num=0]
Epoch 1:  59%|█████▉    | 1094/1857 [06:21<04:26,  2.87it/s, loss=13.198, v_num=0]
Epoch 1:  59%|█████▉    | 1094/1857 [06:21<04:26,  2.87it/s, loss=13.179, v_num=0]
Epoch 1:  59%|█████▉    | 1095/1857 [06:21<04:25,  2.87it/s, loss=13.179, v_num=0]
Epoch 1:  59%|█████▉    | 1095/1857 [06:21<04:25,  2.87it/s, loss=13.097, v_num=0]
Epoch 1:  59%|█████▉    | 1096/1857 [06:22<04:25,  2.87it/s, loss=13.097, v_num=0]
Epoch 1:  59%|█████▉    | 1096/1857 [06:22<04:25,  2.87it/s, loss=12.259, v_num=0]
Epoch 1:  59%|█████▉    | 1097/1857 [06:22<04:25,  2.87it/s, loss=12.259, v_num=0]
Epoch 1:  59%|█████▉    | 1097/1857 [06:22<04:25,  2.87it/s, loss=12.022, v_num=0]
Epoch 1:  59%|█████▉    | 1098/1857 [06:22<04:24,  2.87it/s, loss=12.022, v_num=0]
Epoch 1:  59%|█████▉    | 1098/1857 [06:22<04:24,  2.87it/s, loss=12.245, v_num=0]
Epoch 1:  59%|█████▉    | 1099/1857 [06:23<04:24,  2.87it/s, loss=12.245, v_num=0]
Epoch 1:  59%|█████▉    | 1099/1857 [06:23<04:24,  2.87it/s, loss=12.264, v_num=0]
Epoch 1:  59%|█████▉    | 1100/1857 [06:23<04:23,  2.87it/s, loss=12.264, v_num=0]
Epoch 1:  59%|█████▉    | 1100/1857 [06:23<04:23,  2.87it/s, loss=10.631, v_num=0]
Epoch 1:  59%|█████▉    | 1101/1857 [06:23<04:23,  2.87it/s, loss=10.631, v_num=0]
Epoch 1:  59%|█████▉    | 1101/1857 [06:23<04:23,  2.87it/s, loss=11.115, v_num=0]
Epoch 1:  59%|█████▉    | 1102/1857 [06:31<04:27,  2.82it/s, loss=11.115, v_num=0]
Epoch 1:  59%|█████▉    | 1102/1857 [06:31<04:27,  2.82it/s, loss=10.052, v_num=0]
Epoch 1:  59%|█████▉    | 1103/1857 [06:31<04:27,  2.82it/s, loss=10.052, v_num=0]
Epoch 1:  59%|█████▉    | 1103/1857 [06:31<04:27,  2.82it/s, loss=9.730, v_num=0] 
Epoch 1:  59%|█████▉    | 1104/1857 [06:31<04:27,  2.82it/s, loss=9.730, v_num=0]
Epoch 1:  59%|█████▉    | 1104/1857 [06:31<04:27,  2.82it/s, loss=9.413, v_num=0]
Epoch 1:  60%|█████▉    | 1105/1857 [06:32<04:26,  2.82it/s, loss=9.413, v_num=0]
Epoch 1:  60%|█████▉    | 1105/1857 [06:32<04:26,  2.82it/s, loss=9.323, v_num=0]
Epoch 1:  60%|█████▉    | 1106/1857 [06:32<04:26,  2.82it/s, loss=9.323, v_num=0]
Epoch 1:  60%|█████▉    | 1106/1857 [06:32<04:26,  2.82it/s, loss=9.896, v_num=0]
Epoch 1:  60%|█████▉    | 1107/1857 [06:32<04:26,  2.82it/s, loss=9.896, v_num=0]
Epoch 1:  60%|█████▉    | 1107/1857 [06:32<04:26,  2.82it/s, loss=10.507, v_num=0]
Epoch 1:  60%|█████▉    | 1108/1857 [06:33<04:25,  2.82it/s, loss=10.507, v_num=0]
Epoch 1:  60%|█████▉    | 1108/1857 [06:33<04:25,  2.82it/s, loss=10.693, v_num=0]
Epoch 1:  60%|█████▉    | 1109/1857 [06:33<04:25,  2.82it/s, loss=10.693, v_num=0]
Epoch 1:  60%|█████▉    | 1109/1857 [06:33<04:25,  2.82it/s, loss=10.620, v_num=0]
Epoch 1:  60%|█████▉    | 1110/1857 [06:33<04:24,  2.82it/s, loss=10.620, v_num=0]
Epoch 1:  60%|█████▉    | 1110/1857 [06:33<04:24,  2.82it/s, loss=10.687, v_num=0]
Epoch 1:  60%|█████▉    | 1111/1857 [06:34<04:24,  2.82it/s, loss=10.687, v_num=0]
Epoch 1:  60%|█████▉    | 1111/1857 [06:34<04:24,  2.82it/s, loss=10.879, v_num=0]
Epoch 1:  60%|█████▉    | 1112/1857 [06:34<04:24,  2.82it/s, loss=10.879, v_num=0]
Epoch 1:  60%|█████▉    | 1112/1857 [06:34<04:24,  2.82it/s, loss=11.382, v_num=0]
Epoch 1:  60%|█████▉    | 1113/1857 [06:34<04:23,  2.82it/s, loss=11.382, v_num=0]
Epoch 1:  60%|█████▉    | 1113/1857 [06:34<04:23,  2.82it/s, loss=11.673, v_num=0]
Epoch 1:  60%|█████▉    | 1114/1857 [06:35<04:23,  2.82it/s, loss=11.673, v_num=0]
Epoch 1:  60%|█████▉    | 1114/1857 [06:35<04:23,  2.82it/s, loss=11.710, v_num=0]
Epoch 1:  60%|██████    | 1115/1857 [06:35<04:23,  2.82it/s, loss=11.710, v_num=0]
Epoch 1:  60%|██████    | 1115/1857 [06:35<04:23,  2.82it/s, loss=11.954, v_num=0]
Epoch 1:  60%|██████    | 1116/1857 [06:35<04:22,  2.82it/s, loss=11.954, v_num=0]
Epoch 1:  60%|██████    | 1116/1857 [06:35<04:22,  2.82it/s, loss=12.046, v_num=0]
Epoch 1:  60%|██████    | 1117/1857 [06:35<04:22,  2.82it/s, loss=12.046, v_num=0]
Epoch 1:  60%|██████    | 1117/1857 [06:35<04:22,  2.82it/s, loss=12.060, v_num=0]
Epoch 1:  60%|██████    | 1118/1857 [06:36<04:21,  2.82it/s, loss=12.060, v_num=0]
Epoch 1:  60%|██████    | 1118/1857 [06:36<04:21,  2.82it/s, loss=12.395, v_num=0]
Epoch 1:  60%|██████    | 1119/1857 [06:36<04:21,  2.82it/s, loss=12.395, v_num=0]
Epoch 1:  60%|██████    | 1119/1857 [06:36<04:21,  2.82it/s, loss=12.363, v_num=0]
Epoch 1:  60%|██████    | 1120/1857 [06:36<04:21,  2.82it/s, loss=12.363, v_num=0]
Epoch 1:  60%|██████    | 1120/1857 [06:36<04:21,  2.82it/s, loss=12.555, v_num=0]
Epoch 1:  60%|██████    | 1121/1857 [06:37<04:20,  2.82it/s, loss=12.555, v_num=0]
Epoch 1:  60%|██████    | 1121/1857 [06:37<04:20,  2.82it/s, loss=12.819, v_num=0]
